 ,Label,NUMBER_SPOTS,NUMBER_GAPS,LONGEST_GAP,NUMBER_SPLITS,NUMBER_MERGES,NUMBER_COMPLEX,TRACK_DURATION,TRACK_START,TRACK_STOP,TRACK_DISPLACEMENT,TRACK_INDEX,TRACK_ID,TRACK_X_LOCATION,TRACK_Y_LOCATION,TRACK_Z_LOCATION,TRACK_MEAN_SPEED,TRACK_MAX_SPEED,TRACK_MIN_SPEED,TRACK_MEDIAN_SPEED,TRACK_STD_SPEED,TRACK_MEAN_QUALITY,TRACK_MAX_QUALITY,TRACK_MIN_QUALITY,TRACK_MEDIAN_QUALITY,TRACK_STD_QUALITY
1,Track_569,59,4,3,0,0,0,15.378,0,15.378,32.412,0,0,61.49,362.633,0,15.252,48.097,1.92,11.127,11.99,145.403,400.579,100.287,131.966,48.279
2,Track_571,9,2,4,0,0,0,3.728,0,3.728,18.028,2,2,47.821,367.364,0,19.622,50.917,3.684,11.496,19.726,168.144,279.273,100.596,168.942,60.583
3,Track_575,2,0,0,0,0,0,0.233,0.466,0.699,9.749,6,6,41.763,239.633,0,41.84,41.84,41.84,41.84,NaN,128.548,151.184,105.912,151.184,22.636
4,Track_581,27,5,4,0,0,0,7.922,0.233,8.155,19.587,12,12,58.215,352.443,0,20.978,54.884,3.098,16.757,14.197,190.051,435.284,101.456,140.638,99.91
5,Track_582,22,1,1,0,0,0,5.126,0,5.126,11.093,13,13,37.698,347.523,0,24.502,51.266,8.534,21.852,11.923,158.73,346.307,103.416,136.905,63.189
6,Track_585,13,3,3,0,0,0,4.427,0,4.427,19.162,16,16,30.564,329.02,0,26.799,54.334,6.84,24.155,16.26,136.622,225.141,101.099,116.869,36.131
7,Track_586,7,1,1,0,0,0,1.631,0,1.631,7.339,17,17,42.606,305.948,0,21.167,38.778,5.879,24.496,11.401,131.943,215.01,102.929,115.342,36.387
8,Track_587,15,2,1,0,0,0,3.728,0,3.728,24.735,18,18,61.021,362.287,0,26.417,61.694,2.625,18.647,19.305,149.327,251.499,100.372,135.263,46.263
9,Track_592,3,0,0,0,0,0,0.466,0,0.466,2.197,23,23,70.271,189.664,0,8.699,11.545,5.853,11.545,4.025,162.992,194.091,129.262,165.623,26.531
10,Track_596,8,1,3,0,0,0,2.33,0.699,3.029,20.182,27,27,33.843,330.879,0,29.273,47.728,6.11,25.536,16.059,139.476,184.944,110.959,133.781,25.667
11,Track_597,2,0,0,0,0,0,0.233,0.699,0.932,13.226,28,28,30.903,113.366,0,56.765,56.765,56.765,56.765,NaN,125.851,143.21,108.492,143.21,17.359
12,Track_598,2,0,0,0,0,0,0.233,0.699,0.932,8.521,29,29,53.596,300.205,0,36.572,36.572,36.572,36.572,NaN,169.515,236.24,102.789,236.24,66.725
13,Track_599,3,0,0,0,0,0,0.466,1.165,1.631,15.397,30,30,57.006,274.982,0,33.072,62.477,3.668,62.477,41.585,126.681,162.871,102.784,114.388,26.025
14,Track_600,9,1,4,0,0,0,2.796,1.864,4.66,8.712,31,31,38.563,361.557,0,26.032,54.778,4.644,33.835,17.354,203.479,332.309,118.699,173.487,65.557
15,Track_601,27,6,4,0,0,0,11.184,1.864,13.048,9.537,32,32,41.799,352.155,0,20.153,59.012,1.17,20.205,15.699,197.243,544.835,101.968,138.816,115.233
16,Track_607,4,0,0,0,0,0,0.699,3.029,3.728,11.467,38,38,47.617,302.57,0,16.986,25.151,7.254,18.553,9.051,114.511,135.459,102.795,112.319,12.554
17,Track_608,2,0,0,0,0,0,0.233,3.029,3.262,6.138,39,39,56.082,315.336,0,26.345,26.345,26.345,26.345,NaN,108.935,116.24,101.631,116.24,7.304
18,Track_609,11,3,4,0,0,0,4.66,3.029,7.689,17.156,40,40,45.655,327.913,0,25.011,58.547,3.115,29.473,19.833,178.562,414.71,101.367,124.938,99.744
19,Track_610,4,0,0,0,0,0,0.699,3.029,3.728,1.81,41,41,57.609,321.183,0,25.032,39.948,5.718,29.431,17.534,133.443,158.644,100.74,155.986,24.693
20,Track_611,8,0,0,0,0,0,1.631,3.029,4.66,6.78,42,42,56.125,325.459,0,20.42,36.026,6.453,20.435,11.245,162.169,375.877,104.618,122.504,85.537
21,Track_612,2,0,0,0,0,0,0.233,3.728,3.961,7.454,43,43,23.785,230.292,0,31.992,31.992,31.992,31.992,NaN,102.389,103.304,101.474,103.304,0.915
22,Track_613,2,0,0,0,0,0,0.233,3.495,3.728,9.816,44,44,30.833,196.821,0,42.131,42.131,42.131,42.131,NaN,106.404,107.476,105.332,107.476,1.072
23,Track_614,8,2,4,0,0,0,2.796,3.495,6.291,11.808,45,45,31.535,369.856,0,22.588,61.904,3.872,13.075,20.754,151.763,275.758,102.635,145.157,52.576
24,Track_615,3,0,0,0,0,0,0.466,3.262,3.728,7.727,46,46,46.326,363.312,0,42,43.043,40.957,43.043,1.476,115.462,133.56,101.378,111.448,13.441
25,Track_620,4,0,0,0,0,0,0.699,4.427,5.126,5.3,51,51,33.187,369.65,0,17.873,31.261,5.99,16.368,12.702,147.684,209.896,102.832,152.809,40.043
26,Track_621,13,2,3,0,0,0,3.728,4.427,8.155,4.09,52,52,32.412,366.393,0,17.355,37.209,1.413,16.856,11.861,163.79,505.636,100.686,129.02,103.287
27,Track_623,5,1,4,0,0,0,1.864,4.427,6.291,16.224,54,54,35.012,352.989,0,14.611,36.219,1.851,15.005,15.441,113.357,125.16,100.068,115.537,9.672
28,Track_626,2,0,0,0,0,0,0.233,5.592,5.825,14.782,57,57,33.696,235.108,0,63.443,63.443,63.443,63.443,NaN,144.862,180.888,108.836,180.888,36.026
29,Track_627,2,0,0,0,0,0,0.233,5.825,6.058,9.88,58,58,66.387,358.954,0,42.405,42.405,42.405,42.405,NaN,249.791,258.013,241.569,258.013,8.222
30,Track_628,2,0,0,0,0,0,0.233,5.825,6.058,0.775,59,59,69.835,307.934,0,3.324,3.324,3.324,3.324,NaN,186.688,271.122,102.254,271.122,84.434
31,Track_629,7,0,0,0,0,0,1.398,6.291,7.689,7.252,60,60,32.084,358.067,0,32.34,63.946,10.657,25.682,22.655,244.894,698.017,118.445,178.399,189.23
32,Track_630,8,2,4,0,0,0,2.796,6.291,9.087,14.218,61,61,45.768,341.913,0,15.148,29.971,1.511,17.82,10.378,243.736,504.075,123.903,246.389,119.711
33,Track_631,12,0,0,0,0,0,2.563,6.524,9.087,11.575,62,62,56.755,342.797,0,22.758,42.569,5.103,27.363,13.36,144.77,226.059,109.223,119.702,40.432
34,Track_632,2,0,0,0,0,0,0.233,6.99,7.223,1.309,63,63,20.994,311.26,0,5.62,5.62,5.62,5.62,NaN,173.454,177.554,169.354,177.554,4.1
35,Track_633,12,1,2,0,0,0,3.029,6.99,10.019,37.199,64,64,22.472,303.567,0,27.408,56.604,7.185,26.418,14.6,179.073,586.599,102.668,141.945,130.788
36,Track_634,9,1,3,0,0,0,2.563,6.99,9.553,28.636,65,65,29.194,306.293,0,28.248,50.983,6.96,29.033,14.439,177.019,395.701,106.745,115.449,94.294
37,Track_635,12,2,1,0,0,0,3.029,7.223,10.252,25.812,66,66,25.874,328.025,0,27.117,55.106,3.949,25.759,19.494,156.461,275.064,101.955,132.206,61.642
38,Track_636,3,0,0,0,0,0,0.466,7.223,7.689,12.841,67,67,35.094,291.305,0,35.845,53.349,18.341,53.349,24.754,103.251,105.403,102.095,102.254,1.523
39,Track_637,4,0,0,0,0,0,0.699,7.223,7.922,18.855,68,68,35.97,236.981,0,27.486,39.043,18.88,24.534,10.401,210.494,379.884,106.581,215.68,105.488
40,Track_638,14,1,1,0,0,0,3.262,7.223,10.485,26.08,69,69,25.135,307.67,0,22.912,51.357,9.267,21.42,11.562,177.48,424.813,109.526,148.596,78.286
41,Track_639,2,0,0,0,0,0,0.233,7.223,7.456,5.641,70,70,27.161,302.558,0,24.209,24.209,24.209,24.209,NaN,151.306,176.799,125.813,176.799,25.493
42,Track_640,6,1,1,0,0,0,1.398,7.689,9.087,0.881,71,71,44.398,351.251,0,17.736,33.143,9.386,15.24,9.047,171.874,278.838,111.979,134.919,66.779
43,Track_641,6,0,0,0,0,0,1.165,8.155,9.32,3.973,72,72,59.628,351.592,0,22.406,40.665,9.658,20.678,11.818,155.169,253.989,105.369,133.946,54.139
44,Track_643,5,0,0,0,0,0,0.932,8.155,9.087,1.657,74,74,61.542,352.417,0,23.128,27.552,18.635,23.761,3.673,142.159,266.146,100.888,108.479,62.906
45,Track_650,4,0,0,0,0,0,0.699,8.621,9.32,6.351,81,81,62.747,344.68,0,17.031,25.85,9.714,15.529,8.172,204.412,396.564,100.822,207.701,118.428
46,Track_651,5,1,4,0,0,0,1.864,8.621,10.485,7.856,82,82,63.941,348.34,0,22.618,34.681,0.686,33.871,15.865,169.507,284.11,108.013,136.153,64.671
47,Track_653,2,0,0,0,0,0,0.233,8.854,9.087,3.073,84,84,58.349,371.638,0,13.19,13.19,13.19,13.19,NaN,119.078,121.833,116.322,121.833,2.756
48,Track_654,7,1,3,0,0,0,2.097,9.32,11.417,9.12,85,85,26.353,327.372,0,23.813,51.006,7.159,18.121,17.754,146.335,246.385,106.878,136.527,44.41
49,Track_655,7,1,3,0,0,0,2.097,9.32,11.417,22.163,86,86,27.277,335.388,0,31.383,44.792,12.373,39.72,14.752,134.288,185.019,106.602,123.489,31.105
50,Track_656,10,0,0,0,0,0,2.097,9.32,11.417,5.124,87,87,27.496,339.45,0,19.522,40.21,8.834,16.37,10.27,195.142,417.734,100.421,165.38,103.87
51,Track_657,4,1,1,0,0,0,0.932,9.32,10.252,18.125,88,88,36.706,326.401,0,42.779,57.242,17.713,53.383,21.794,115.187,121.007,109.043,116.481,4.308
52,Track_658,4,0,0,0,0,0,0.699,9.32,10.019,0.441,89,89,42.932,314.313,0,34.992,47.3,23.717,33.958,11.826,157.499,208.697,138.265,142.395,29.596
53,Track_659,2,0,0,0,0,0,0.233,9.32,9.553,8.828,90,90,42.423,308.391,0,37.888,37.888,37.888,37.888,NaN,276.08,340.762,211.398,340.762,64.682
54,Track_663,2,0,0,0,0,0,0.233,10.019,10.252,0.849,94,94,75.676,290.105,0,3.645,3.645,3.645,3.645,NaN,119.335,120.89,117.779,120.89,1.556
55,Track_672,8,0,0,0,0,0,1.631,11.65,13.281,19.481,103,103,31.009,354.073,0,36.12,61.253,9.803,32.995,20.497,140.619,191.463,102.453,135.574,31.398
56,Track_673,6,0,0,0,0,0,1.165,12.116,13.281,21.315,104,104,22.665,329.332,0,28.295,57.783,12.128,17.872,19.583,187.543,356.753,102.989,154.245,94.887
57,Track_674,2,0,0,0,0,0,0.233,12.116,12.349,3.557,105,105,49.026,320.604,0,15.267,15.267,15.267,15.267,NaN,313.315,505.912,120.717,505.912,192.598
58,Track_676,2,0,0,0,0,0,0.233,12.116,12.349,1.92,107,107,52.684,328.179,0,8.24,8.24,8.24,8.24,NaN,111.167,118.734,103.6,118.734,7.567
59,Track_680,16,3,2,0,0,0,4.66,12.582,17.242,29.257,111,111,40.798,360.729,0,24.595,63.517,4.685,17.013,17.647,172.206,363.479,102.723,122.104,83.348
60,Track_682,6,1,2,0,0,0,1.631,12.582,14.213,10.515,113,113,29.122,367.631,0,20.887,35.209,7.858,25.175,12.315,159.707,294.312,103.179,151.017,63.823
61,Track_683,12,1,2,0,0,0,3.029,12.582,15.611,9.865,114,114,29.822,366.599,0,21.007,49.701,5.732,18.418,12.613,202.004,442.429,104.467,188.794,93.101
62,Track_684,10,2,1,0,0,0,2.563,12.815,15.378,37.067,115,115,42.963,341.723,0,28.171,63.612,6.284,20.7,18.684,162.106,228.629,101.428,175.658,46.351
63,Track_687,2,0,0,0,0,0,0.233,13.281,13.514,10.023,118,118,66.65,362.426,0,43.018,43.018,43.018,43.018,NaN,100.764,101.163,100.365,101.163,0.399
64,Track_693,6,0,0,0,0,0,1.165,14.679,15.844,12.511,124,124,30.624,361.852,0,15.738,33.396,3.536,13.954,10.869,175.193,339.356,111.084,173.436,78.113
65,Track_694,2,0,0,0,0,0,0.233,14.912,15.145,12.496,125,125,21.469,323.726,0,53.629,53.629,53.629,53.629,NaN,105.713,111.268,100.157,111.268,5.556
66,Track_696,2,0,0,0,0,0,0.233,15.611,15.844,6.911,127,127,25.074,289.957,0,29.662,29.662,29.662,29.662,NaN,115.42,115.774,115.065,115.774,0.355
67,Track_698,2,0,0,0,0,0,0.233,16.077,16.31,4.787,129,129,63.467,190.605,0,20.546,20.546,20.546,20.546,NaN,129.915,133.218,126.612,133.218,3.303
68,Track_699,6,1,1,0,0,0,1.398,16.543,17.941,3.627,130,130,24.752,343.935,0,28.133,63.298,8.059,22.248,20.939,114.696,125.434,101.402,117.547,7.876
69,Track_703,2,0,0,0,0,0,0.233,17.242,17.475,9.414,134,134,59.536,368.611,0,40.404,40.404,40.404,40.404,NaN,103.953,105.792,102.113,105.792,1.839
70,Track_704,5,1,3,0,0,0,1.631,17.475,19.106,4.685,135,135,61.043,363.21,0,22.975,51.821,4.922,27.202,21.614,204.043,426.944,108.893,142.255,115.747
71,Track_705,3,0,0,0,0,0,0.466,17.475,17.941,2.774,136,136,62.846,205.046,0,12.621,14.652,10.59,14.652,2.872,121.301,126.026,112.961,124.915,5.915
72,Track_707,3,0,0,0,0,0,0.466,18.174,18.64,2.563,138,138,34.444,248.213,0,11.823,15.346,8.301,15.346,4.981,267.668,346.241,152.025,304.737,83.509
73,Track_709,2,0,0,0,0,0,0.233,18.873,19.106,2.978,140,140,54.655,363.143,0,12.783,12.783,12.783,12.783,NaN,215.462,259.176,171.747,259.176,43.715
74,Track_711,6,0,0,0,0,0,1.165,20.038,21.203,14.125,142,142,24.603,346.699,0,20.135,37.568,7.537,15.617,12.931,199.2,376.346,104.005,184.045,84.458
75,Track_712,6,0,0,0,0,0,1.165,19.805,20.97,9.217,143,143,63.11,191.245,0,10.159,19.939,3.712,10.391,6.481,110.046,125.056,103.935,109.491,7.46
76,Track_719,2,0,0,0,0,0,0.233,20.97,21.203,5.282,150,150,22.901,274.644,0,22.669,22.669,22.669,22.669,NaN,145.475,167.677,123.273,167.677,22.202
77,Track_720,8,2,4,0,0,0,3.029,20.97,23.999,39.616,151,151,23.671,299.822,0,18.428,54.11,4.084,13.911,16.729,167.953,289.949,103.45,186.11,59.705
78,Track_724,3,0,0,0,0,0,0.466,22.368,22.834,8.306,155,155,27.019,369.888,0,48.252,60.374,36.131,60.374,17.142,113.025,115.808,110.693,112.573,2.113
79,Track_725,6,0,0,0,0,0,1.165,22.601,23.766,18.464,156,156,22.719,287.247,0,30.086,45.809,0.584,35.217,17.227,146.199,168.766,105.93,163.054,22.597
80,Track_726,3,0,0,0,0,0,0.466,23.3,23.766,0.975,157,157,23.39,300.919,0,30.39,30.872,29.908,30.872,0.682,156.262,179.766,121.722,167.299,24.949
81,Track_727,6,0,0,0,0,0,1.165,23.3,24.465,3.007,158,158,25.131,305.06,0,30.363,60.719,10.157,32.826,20.666,175.025,217.401,101.204,205.277,39.796
82,Track_728,2,0,0,0,0,0,0.233,23.533,23.766,2.579,159,159,63.483,186.383,0,11.067,11.067,11.067,11.067,NaN,106.709,112.332,101.087,112.332,5.623
83,Track_729,3,0,0,0,0,0,0.466,23.533,23.999,3.045,160,160,26.237,319.238,0,10.872,14.32,7.424,14.32,4.876,254.96,364.597,156.567,243.718,85.299
84,Track_730,2,0,0,0,0,0,0.233,23.766,23.999,2.233,161,161,25.976,329.765,0,9.582,9.582,9.582,9.582,NaN,144.302,151.42,137.183,151.42,7.118
85,Track_732,2,0,0,0,0,0,0.233,23.999,24.232,6.465,163,163,55.024,364.612,0,27.748,27.748,27.748,27.748,NaN,121.415,126.705,116.124,126.705,5.291
86,Track_733,4,0,0,0,0,0,0.699,23.999,24.698,6.8,164,164,47.572,295.669,0,10.421,28.536,1.287,1.441,15.688,162.881,209.836,112.136,173.628,35.156
87,Track_736,11,0,0,0,0,0,2.33,24.232,26.562,14.021,167,167,42.501,367.667,0,9.533,14.683,3.807,8.441,3.608,156.174,270.673,100.561,148.218,41.657
88,Track_743,7,1,1,0,0,0,1.631,27.727,29.358,17.962,174,174,47.368,350.734,0,18.901,49.716,9.858,14.833,15.326,158.245,220.306,106.316,146.257,43.184
89,Track_744,2,0,0,0,0,0,0.233,28.193,28.426,6.682,175,175,24.527,307.92,0,28.679,28.679,28.679,28.679,NaN,188.578,264.056,113.1,264.056,75.478
90,Track_749,3,0,0,0,0,0,0.466,30.756,31.222,2.491,180,180,19.518,287.947,0,8.703,13.571,3.835,13.571,6.885,116.027,134.526,106.355,107.199,13.085
91,Track_750,2,0,0,0,0,0,0.233,30.989,31.222,2.368,181,181,20.185,333.704,0,10.162,10.162,10.162,10.162,NaN,118.515,122.417,114.614,122.417,3.901
92,Track_756,2,0,0,0,0,0,0.233,31.455,31.688,4.481,187,187,55.12,346.457,0,19.233,19.233,19.233,19.233,NaN,146.689,170.239,123.139,170.239,23.55
93,Track_757,6,0,0,0,0,0,1.165,31.222,32.387,5.754,188,188,50.187,335.618,0,9.581,17.019,2.744,10.226,5.235,228.467,268.045,196.497,218.261,24.316
94,Track_760,4,1,2,0,0,0,1.165,31.688,32.853,10.936,191,191,30.836,324.423,0,15.35,27.462,5.686,12.902,11.092,119.132,138.383,105.651,124.037,13.137
95,Track_770,3,0,0,0,0,0,0.466,35.416,35.882,5.915,201,201,35.1,355.203,0,19.035,29.928,8.143,29.928,15.404,165.212,235.603,129.583,130.451,49.775
96,Track_771,3,0,0,0,0,0,0.466,35.416,35.882,2.144,202,202,41.249,318.562,0,44.5,48.939,40.061,48.939,6.277,119.006,141.704,104.773,110.54,16.222
97,Track_772,2,0,0,0,0,0,0.233,35.416,35.649,5.368,203,203,48.815,332.002,0,23.039,23.039,23.039,23.039,NaN,104.81,105.639,103.981,105.639,0.829
98,Track_773,3,0,0,0,0,0,0.466,35.416,35.882,12.592,204,204,30.304,348.073,0,30.168,53.421,6.914,53.421,32.885,120.956,150.115,105.872,106.879,20.623
99,Track_775,2,0,0,0,0,0,0.233,35.882,36.115,1.161,206,206,40.428,314.81,0,4.983,4.983,4.983,4.983,NaN,149.097,166.301,131.893,166.301,17.204
100,Track_781,4,1,2,0,0,0,1.165,37.513,38.678,14.539,212,212,38.769,325.554,0,12.752,21.076,4.377,12.804,8.35,154.478,219.251,109.767,167.989,43.314
101,Track_782,2,0,0,0,0,0,0.233,37.513,37.746,5.911,213,213,28.713,309.398,0,25.368,25.368,25.368,25.368,NaN,114.395,120.243,108.547,120.243,5.848
102,Track_787,10,2,3,0,0,0,3.029,38.911,41.94,10.052,218,218,39.138,355.848,0,11.916,21.735,3.058,10.383,7.202,146.29,199.057,105.366,152.922,32.416
103,Track_788,6,0,0,0,0,0,1.165,39.144,40.309,9.01,219,219,41.249,353.452,0,12.558,42.269,1.66,6.306,16.977,134.327,173.691,110.675,142.262,21.831
104,Track_790,2,0,0,0,0,0,0.233,39.377,39.61,11.378,221,221,33.805,325.534,0,48.832,48.832,48.832,48.832,NaN,124.307,129.057,119.557,129.057,4.75
105,Track_800,4,1,1,0,0,0,0.932,42.406,43.338,5.196,231,231,32.831,340.886,0,20.379,30.446,3.419,27.272,14.773,131.478,195.94,106.132,114.954,37.353
106,Track_807,6,2,1,0,0,0,1.631,43.105,44.736,4.03,238,238,40.383,328.969,0,4.301,8.221,0.568,4.069,3.332,118.965,150.603,108.206,110.647,15.481
107,Track_810,2,0,0,0,0,0,0.233,43.804,44.037,0.577,241,241,54.684,348.817,0,2.477,2.477,2.477,2.477,NaN,123.079,131.427,114.732,131.427,8.348
108,Track_811,11,1,2,0,0,0,2.796,43.804,46.6,15.293,242,242,41.53,336.693,0,8.442,18.463,1.753,8.243,5.043,182.499,293.527,108.991,160.828,65.487
109,Track_821,3,0,0,0,0,0,0.466,48.464,48.93,3.831,252,252,19.33,347.932,0,11.929,19.258,4.6,19.258,10.365,121.508,149.352,101.247,113.924,20.358
110,Track_826,2,0,0,0,0,0,0.233,49.396,49.629,3.625,257,257,45.259,350.844,0,15.558,15.558,15.558,15.558,NaN,124.689,134.404,114.973,134.404,9.716
111,Track_830,3,0,0,0,0,0,0.466,51.027,51.493,2.438,261,261,26.175,310.569,0,8.263,11.437,5.09,11.437,4.488,135.15,168.042,104.903,132.506,25.844
112,Track_835,2,0,0,0,0,0,0.233,51.26,51.493,0.862,266,266,27.493,307.644,0,3.699,3.699,3.699,3.699,NaN,162.979,198.494,127.463,198.494,35.515
113,Track_848,2,0,0,0,0,0,0.233,55.92,56.153,1.53,279,279,19.138,349.02,0,6.566,6.566,6.566,6.566,NaN,115.31,130.401,100.219,130.401,15.091
114,Track_859,2,0,0,0,0,0,0.233,58.716,58.949,6.938,290,290,38.475,352.254,0,29.776,29.776,29.776,29.776,NaN,148.377,168.842,127.912,168.842,20.465
115,Track_862,2,0,0,0,0,0,0.233,61.046,61.279,11.57,293,293,22.798,324.797,0,49.656,49.656,49.656,49.656,NaN,127.67,153.428,101.911,153.428,25.758
116,Track_866,3,0,0,0,0,0,0.466,62.211,62.677,5.003,297,297,53.204,359.333,0,11.052,17.205,4.9,17.205,8.701,106.87,114.207,101.15,105.252,5.452
117,Track_874,4,0,0,0,0,0,0.699,64.774,65.473,1.865,305,305,54.811,354.429,0,4.999,8.731,2.38,3.886,3.319,140.453,168.938,114.898,151.443,21.089
118,Track_877,5,0,0,0,0,0,0.932,65.24,66.172,2.488,308,308,54.699,358.817,0,6.588,8.987,2.092,8.159,3.094,141.156,184.948,121.703,132.875,23.339
119,Track_882,3,0,0,0,0,0,0.466,66.638,67.104,4.023,313,313,33.921,368.01,0,12.279,20.699,3.859,20.699,11.908,111.815,118.916,103.747,112.782,6.23
120,Track_885,2,0,0,0,0,0,0.233,66.871,67.104,2.175,316,316,33.633,370.265,0,9.333,9.333,9.333,9.333,NaN,110.576,113.889,107.263,113.889,3.313
